detector,modality,crop,recording,pass,cow_id,score_1_3,anomaly,max_concurrent,group,score,fold
patchcore,CGI,full,1,1,582.0,2,1,2,582.0,6.65387161154496,2
patchcore,CGI,full,1,2,403.0,2,1,2,403.0,6.704712018734071,4
patchcore,CGI,full,2,1,578.0,1,0,2,578.0,6.859064236665383,3
patchcore,CGI,full,2,2,603.0,1,0,2,603.0,6.759079250422391,3
patchcore,CGI,full,3,1,431.0,1,0,2,431.0,6.748741961814262,1
patchcore,CGI,full,3,2,555.0,2,1,2,555.0,6.693423052091856,0
patchcore,CGI,full,3,3,766.0,2,1,2,766.0,6.970747029339826,3
patchcore,CGI,full,4,1,550.0,1,0,2,550.0,6.5321436784206295,0
patchcore,CGI,full,4,2,419.0,1,0,2,419.0,6.617470875764504,1
patchcore,CGI,full,6,1,416.0,1,0,1,416.0,6.5009211131504605,0
patchcore,CGI,full,7,1,568.0,1,0,3,568.0,6.802684773790076,3
patchcore,CGI,full,7,2,,1,0,3,unknown,6.920595637074223,1
patchcore,CGI,full,7,3,411.0,2,1,3,411.0,6.9386919376462,3
patchcore,CGI,full,8,1,319.0,1,0,3,319.0,7.14508356153965,1
patchcore,CGI,full,8,2,325.0,1,0,3,325.0,6.875553839134447,4
patchcore,CGI,full,8,3,344.0,2,1,3,344.0,6.84519524872303,0
patchcore,CGI,full,8,4,322.0,2,1,3,322.0,7.067763134285256,0
patchcore,CGI,full,9,1,891.0,1,0,1,891.0,6.982674293518066,4
patchcore,CGI,full,10,1,566.0,1,0,2,566.0,6.2471885053735035,4
patchcore,CGI,full,10,2,743.0,2,1,2,743.0,6.716389679327244,3
patchcore,CGI,full,10,3,2928.0,1,0,2,2928.0,6.810333868352378,2
patchcore,CGI,full,11,1,755.0,1,0,3,755.0,6.981414262638536,4
patchcore,CGI,full,11,2,884.0,2,1,3,884.0,6.717811790379611,4
patchcore,CGI,full,11,3,739.0,2,1,3,739.0,6.978512036800384,4
patchcore,CGI,full,11,4,554.0,2,1,3,554.0,6.795779005010077,1
patchcore,CGI,full,11,5,313.0,1,0,3,313.0,6.678129196166992,0
patchcore,CGI,full,11,6,890.0,1,0,3,890.0,7.176360620034708,0
patchcore,CGI,full,11,7,328.0,2,1,3,328.0,7.268790701602367,4
patchcore,CGI,full,11,8,373.0,1,0,3,373.0,6.698195226264723,3
patchcore,CGI,full,12,1,879.0,1,0,2,879.0,7.303982478600961,2
patchcore,CGI,full,12,2,826.0,2,1,2,826.0,6.896858374277751,1
patchcore,CGI,full,13,1,884.0,3,1,1,884.0,6.704989518874731,4
patchcore,CGI,full,14,1,1450.0,2,1,3,1450.0,6.974528614679972,0
patchcore,CGI,full,14,2,865.0,2,1,3,865.0,6.709097205268012,1
patchcore,CGI,full,14,3,339.0,2,1,3,339.0,7.079711680942111,1
patchcore,CGI,full,14,4,301.0,1,0,3,301.0,7.187531503764066,4
patchcore,CGI,full,14,5,328.0,2,1,3,328.0,7.235071790979264,4
patchcore,CGI,full,14,6,817.0,1,0,3,817.0,7.074904313901576,2
patchcore,CGI,full,15,1,775.0,2,1,1,775.0,7.038083038832012,4
patchcore,CGI,full,16,1,319.0,1,0,1,319.0,7.140832832881382,1
patchcore,CGI,full,17,1,825.0,2,1,1,825.0,6.769653463363648,2
patchcore,CGI,full,18,1,313.0,1,0,3,313.0,6.919568477532803,0
patchcore,CGI,full,18,2,818.0,2,1,3,818.0,6.907327102578205,4
patchcore,CGI,full,18,3,894.0,2,1,3,894.0,6.84060101895719,3
patchcore,CGI,full,18,4,345.0,1,0,3,345.0,7.3311078037534445,4
patchcore,CGI,full,19,1,369.0,2,1,1,369.0,7.12999654497419,1
patchcore,CGI,full,20,1,769.0,2,1,2,769.0,6.742068529129028,2
patchcore,CGI,full,20,2,997.0,1,0,2,997.0,6.990395499438774,1
patchcore,CGI,full,21,1,408.0,1,0,3,408.0,7.067991083318537,1
patchcore,CGI,full,21,2,785.0,2,1,3,785.0,7.066976174712181,2
patchcore,CGI,full,21,3,2892.0,1,0,3,2892.0,7.123747794858871,4
patchcore,CGI,full,22,1,331.0,1,0,3,331.0,6.75756469139686,4
patchcore,CGI,full,22,2,743.0,2,1,3,743.0,7.067405957442063,3
patchcore,CGI,full,22,3,437.0,1,0,3,437.0,6.988511318384215,1
patchcore,CGI,full,22,4,6003.0,1,0,3,6003.0,6.696240095865159,0
patchcore,CGI,full,22,5,350.0,2,1,3,350.0,6.7341547998888736,1
patchcore,CGI,full,22,6,858.0,2,1,3,858.0,6.938907048281501,0
patchcore,CGI,full,23,1,568.0,1,0,2,568.0,6.811205267906189,3
patchcore,CGI,full,23,2,302.0,1,0,2,302.0,6.864025844468011,3
patchcore,CGI,full,24,1,566.0,1,0,1,566.0,6.754950417412652,4
patchcore,CGI,full,27,1,405.0,2,1,3,405.0,6.856543932205591,3
patchcore,CGI,full,27,2,317.0,2,1,3,317.0,6.798878584589277,3
patchcore,CGI,full,27,3,8006.0,1,0,3,8006.0,6.844949534445098,2
patchcore,CGI,full,27,4,2941.0,2,1,3,2941.0,7.0217023176305435,0
patchcore,CGI,full,27,5,774.0,2,1,3,774.0,6.825347471237182,0
patchcore,CGI,full,27,6,327.0,2,1,3,327.0,6.559972817557199,0
patchcore,CGI,full,27,7,584.0,2,1,3,584.0,6.9553564866383875,1
patchcore,CGI,full,27,8,550.0,1,0,3,550.0,6.803818909327189,0
